Unable to determine time zone: No such file or directory (os error 2)
dr-xr-xr-x    - root  1 Jan  1970 /nix/store/38f99qm4qh6pz3n23hb5kgy2hxjqvp8q-google-blueline-vendor-firmware/lib/firmware
.r--r--r-- 524k root  1 Jan  1970 │  ├── ec.bin
.r--r--r-- 191k root  1 Jan  1970 │  └── ec.rec
.r--r--r--  244 root  1 Jan  1970 ├── cmnlib.b00
.r--r--r-- 6.6k root  1 Jan  1970 ├── cmnlib.b01
.r--r--r-- 341k root  1 Jan  1970 ├── cmnlib.b02
.r--r--r-- 2.5k root  1 Jan  1970 ├── cmnlib.b03
.r--r--r--  120 root  1 Jan  1970 ├── cmnlib.b04
.r--r--r--  22k root  1 Jan  1970 ├── cmnlib.b05
.r--r--r-- 377k root  1 Jan  1970 ├── cmnlib.mbn
.r--r--r-- 6.9k root  1 Jan  1970 ├── cmnlib.mdt
.r--r--r--  400 root  1 Jan  1970 ├── cmnlib64.b00
.r--r--r-- 6.6k root  1 Jan  1970 ├── cmnlib64.b01
.r--r--r-- 446k root  1 Jan  1970 ├── cmnlib64.b02
.r--r--r-- 4.2k root  1 Jan  1970 ├── cmnlib64.b03
.r--r--r--  240 root  1 Jan  1970 ├── cmnlib64.b04
.r--r--r--  30k root  1 Jan  1970 ├── cmnlib64.b05
.r--r--r-- 496k root  1 Jan  1970 ├── cmnlib64.mbn
.r--r--r-- 7.0k root  1 Jan  1970 ├── cmnlib64.mdt
.r--r--r--  512 root  1 Jan  1970 ├── confirmationui.b00
.r--r--r-- 6.7k root  1 Jan  1970 ├── confirmationui.b01
.r--r--r-- 706k root  1 Jan  1970 ├── confirmationui.b02
.r--r--r--  164 root  1 Jan  1970 ├── confirmationui.b03
.r--r--r--  32k root  1 Jan  1970 ├── confirmationui.b04
.r--r--r-- 1.4k root  1 Jan  1970 ├── confirmationui.b05
.r--r--r--  304 root  1 Jan  1970 ├── confirmationui.b06
.r--r--r-- 216k root  1 Jan  1970 ├── confirmationui.b07
.r--r--r-- 978k root  1 Jan  1970 ├── confirmationui.mbn
.r--r--r-- 7.2k root  1 Jan  1970 ├── confirmationui.mdt
.r--r--r--  240 root  1 Jan  1970 ├── cpe_9340.b01
.r--r--r--  368 root  1 Jan  1970 ├── cpe_9340.b03
.r--r--r--   20 root  1 Jan  1970 ├── cpe_9340.b05
.r--r--r--    4 root  1 Jan  1970 ├── cpe_9340.b06
.r--r--r--   24 root  1 Jan  1970 ├── cpe_9340.b07
.r--r--r--   20 root  1 Jan  1970 ├── cpe_9340.b09
.r--r--r--    8 root  1 Jan  1970 ├── cpe_9340.b11
.r--r--r--    8 root  1 Jan  1970 ├── cpe_9340.b13
.r--r--r--    8 root  1 Jan  1970 ├── cpe_9340.b15
.r--r--r-- 149k root  1 Jan  1970 ├── cpe_9340.b16
.r--r--r-- 233k root  1 Jan  1970 ├── cpe_9340.b18
.r--r--r-- 5.4k root  1 Jan  1970 ├── cpe_9340.b20
.r--r--r--  724 root  1 Jan  1970 ├── cpe_9340.mdt
.r--r--r--  512 root  1 Jan  1970 ├── cppf.b00
.r--r--r-- 6.7k root  1 Jan  1970 ├── cppf.b01
.r--r--r-- 7.6k root  1 Jan  1970 ├── cppf.b02
.r--r--r--  149 root  1 Jan  1970 ├── cppf.b03
.r--r--r-- 1.3k root  1 Jan  1970 ├── cppf.b04
.r--r--r--  304 root  1 Jan  1970 ├── cppf.b05
.r--r--r--  304 root  1 Jan  1970 ├── cppf.b06
.r--r--r-- 4.1k root  1 Jan  1970 ├── cppf.b07
.r--r--r--  37k root  1 Jan  1970 ├── cppf.mbn
.r--r--r-- 7.2k root  1 Jan  1970 ├── cppf.mdt
.r--r--r-- 204k root  1 Jan  1970 ├── crbtfw21.tlv
.r--r--r-- 4.6k root  1 Jan  1970 ├── crnv21.bin
.r--r--r-- 2.4k root  1 Jan  1970 ├── crus_sp_config_b1_rx.bin
.r--r--r-- 1.7k root  1 Jan  1970 ├── crus_sp_config_b1_tx.bin
.r--r--r-- 2.4k root  1 Jan  1970 ├── crus_sp_config_c1_rx.bin
.r--r--r-- 1.7k root  1 Jan  1970 ├── crus_sp_config_c1_tx.bin
.r--r--r-- 6.4k root  1 Jan  1970 ├── cs40l20.bin
.r--r--r--  34k root  1 Jan  1970 ├── cs40l20.wmfw
.r--r--r-- 531k root  1 Jan  1970 ├── Data.msc
.r--r--r--   40 root  1 Jan  1970 ├── drv2624.bin
dr-xr-xr-x    - root  1 Jan  1970 ├── easel
.r--r--r-- 169k root  1 Jan  1970 │  ├── fip.bin
dr-xr-xr-x    - root  1 Jan  1970 │  ├── hdrplus_shot_pcgs
.r--r--r--    0 root  1 Jan  1970 │  │  └── empty.txt
.r--r--r-- 3.8M root  1 Jan  1970 │  ├── Image
.r--r--r--  11k root  1 Jan  1970 │  ├── mnh.dtb
.r--r--r--  11M root  1 Jan  1970 │  └── ramdisk.img
.r--r--r--  512 root  1 Jan  1970 ├── fpctzappfingerprint.b00
.r--r--r-- 6.7k root  1 Jan  1970 ├── fpctzappfingerprint.b01
.r--r--r-- 608k root  1 Jan  1970 ├── fpctzappfingerprint.b02
.r--r--r--  165 root  1 Jan  1970 ├── fpctzappfingerprint.b03
.r--r--r--  57k root  1 Jan  1970 ├── fpctzappfingerprint.b04
.r--r--r--  784 root  1 Jan  1970 ├── fpctzappfingerprint.b05
.r--r--r--  304 root  1 Jan  1970 ├── fpctzappfingerprint.b06
.r--r--r--  97k root  1 Jan  1970 ├── fpctzappfingerprint.b07
.r--r--r-- 7.2k root  1 Jan  1970 ├── fpctzappfingerprint.mdt
.r--r--r-- 105k root  1 Jan  1970 ├── ftm5_fw.ftb
.r--r--r-- 104k root  1 Jan  1970 ├── ftm5_p1_fw.ftb
.r--r--r--  212 root  1 Jan  1970 ├── ipa_fws.b00
.r--r--r-- 6.6k root  1 Jan  1970 ├── ipa_fws.b01
.r--r--r--  15k root  1 Jan  1970 ├── ipa_fws.b02
.r--r--r--  128 root  1 Jan  1970 ├── ipa_fws.b03
.r--r--r--  320 root  1 Jan  1970 ├── ipa_fws.b04
.r--r--r--  33k root  1 Jan  1970 ├── ipa_fws.elf
.r--r--r-- 6.8k root  1 Jan  1970 ├── ipa_fws.mdt
.r--r--r-- 238k root  1 Jan  1970 ├── mba.mbn
.r--r--r-- 1.0k root  1 Jan  1970 ├── modem.b00
.r--r--r-- 7.4k root  1 Jan  1970 ├── modem.b01
.r--r--r-- 8.0k root  1 Jan  1970 ├── modem.b02
.r--r--r-- 8.4k root  1 Jan  1970 ├── modem.b03
.r--r--r-- 236k root  1 Jan  1970 ├── modem.b04
.r--r--r-- 297k root  1 Jan  1970 ├── modem.b05
.r--r--r--  53k root  1 Jan  1970 ├── modem.b06
.r--r--r-- 125k root  1 Jan  1970 ├── modem.b07
.r--r--r-- 119k root  1 Jan  1970 ├── modem.b08
.r--r--r-- 2.7M root  1 Jan  1970 ├── modem.b09
.r--r--r-- 1.3M root  1 Jan  1970 ├── modem.b10
.r--r--r-- 2.1M root  1 Jan  1970 ├── modem.b11
.r--r--r-- 311k root  1 Jan  1970 ├── modem.b12
.r--r--r--    0 root  1 Jan  1970 ├── modem.b13
.r--r--r-- 501k root  1 Jan  1970 ├── modem.b14
.r--r--r--  19M root  1 Jan  1970 ├── modem.b15
.r--r--r-- 9.1M root  1 Jan  1970 ├── modem.b16
.r--r--r--    0 root  1 Jan  1970 ├── modem.b17
.r--r--r--  77k root  1 Jan  1970 ├── modem.b18
.r--r--r--  27M root  1 Jan  1970 ├── modem.b19
.r--r--r-- 694k root  1 Jan  1970 ├── modem.b20
.r--r--r--  90k root  1 Jan  1970 ├── modem.b21
.r--r--r--   45 root  1 Jan  1970 ├── modem.b22
.r--r--r-- 2.5M root  1 Jan  1970 ├── modem.b23
.r--r--r-- 1.1k root  1 Jan  1970 ├── modem.b24
.r--r--r-- 478k root  1 Jan  1970 ├── modem.b25
.r--r--r--  73k root  1 Jan  1970 ├── modem.b26
.r--r--r-- 4.8k root  1 Jan  1970 ├── modem.b27
.r--r--r--  208 root  1 Jan  1970 ├── modem.b28
.r--r--r--    0 root  1 Jan  1970 ├── modem.b29
.r--r--r-- 8.4k root  1 Jan  1970 ├── modem.mdt
.r--r--r--  405 root  1 Jan  1970 ├── modemr.jsn
.r--r--r--  713 root  1 Jan  1970 ├── modemuw.jsn
.r--r--r-- 1.1k root  1 Jan  1970 ├── nanoapp_config.textproto
.r--r--r--  35k root  1 Jan  1970 ├── pn557.bin
.r--r--r-- 5.4M root  1 Jan  1970 ├── qdsp6m.qdb
.r--r--r-- 153k root  1 Jan  1970 ├── s6sy761.fw
.r--r--r--  820 root  1 Jan  1970 ├── slpi.b00
.r--r--r-- 7.2k root  1 Jan  1970 ├── slpi.b01
.r--r--r-- 8.9k root  1 Jan  1970 ├── slpi.b02
.r--r--r-- 113k root  1 Jan  1970 ├── slpi.b03
.r--r--r-- 1.7M root  1 Jan  1970 ├── slpi.b04
.r--r--r-- 1.4M root  1 Jan  1970 ├── slpi.b05
.r--r--r--  42k root  1 Jan  1970 ├── slpi.b06
.r--r--r--  83k root  1 Jan  1970 ├── slpi.b07
.r--r--r--  98k root  1 Jan  1970 ├── slpi.b08
.r--r--r--   82 root  1 Jan  1970 ├── slpi.b09
.r--r--r--  12k root  1 Jan  1970 ├── slpi.b10
.r--r--r--  64k root  1 Jan  1970 ├── slpi.b11
.r--r--r--  30k root  1 Jan  1970 ├── slpi.b12
.r--r--r--  98k root  1 Jan  1970 ├── slpi.b13
.r--r--r-- 857k root  1 Jan  1970 ├── slpi.b14
.r--r--r-- 303k root  1 Jan  1970 ├── slpi.b15
.r--r--r--  72k root  1 Jan  1970 ├── slpi.b16
.r--r--r--  20k root  1 Jan  1970 ├── slpi.b17
.r--r--r-- 247k root  1 Jan  1970 ├── slpi.b18
.r--r--r--    0 root  1 Jan  1970 ├── slpi.b19
.r--r--r-- 116k root  1 Jan  1970 ├── slpi.b20
.r--r--r-- 325k root  1 Jan  1970 ├── slpi.b21
.r--r--r--  188 root  1 Jan  1970 ├── slpi.b22
.r--r--r--    0 root  1 Jan  1970 ├── slpi.b23
.r--r--r-- 8.0k root  1 Jan  1970 ├── slpi.mdt
.r--r--r--  673 root  1 Jan  1970 ├── TEST_MAPPING
.r--r--r--  212 root  1 Jan  1970 ├── venus.b00
.r--r--r-- 6.6k root  1 Jan  1970 ├── venus.b01
.r--r--r-- 856k root  1 Jan  1970 ├── venus.b02
.r--r--r--  34k root  1 Jan  1970 ├── venus.b03
.r--r--r--   32 root  1 Jan  1970 ├── venus.b04
.r--r--r-- 902k root  1 Jan  1970 ├── venus.mbn
.r--r--r-- 6.8k root  1 Jan  1970 ├── venus.mdt
.r--r--r--   31 root  1 Jan  1970 ├── version.cfg
.r--r--r--  512 root  1 Jan  1970 ├── widevine.b00
.r--r--r-- 6.7k root  1 Jan  1970 ├── widevine.b01
.r--r--r-- 225k root  1 Jan  1970 ├── widevine.b02
.r--r--r--  166 root  1 Jan  1970 ├── widevine.b03
.r--r--r--  15k root  1 Jan  1970 ├── widevine.b04
.r--r--r-- 1.1k root  1 Jan  1970 ├── widevine.b05
.r--r--r--  304 root  1 Jan  1970 ├── widevine.b06
.r--r--r--  27k root  1 Jan  1970 ├── widevine.b07
.r--r--r-- 289k root  1 Jan  1970 ├── widevine.mbn
.r--r--r-- 7.2k root  1 Jan  1970 ├── widevine.mdt
.r--r--r-- 3.6k root  1 Jan  1970 ├── wil6210.brd
.r--r--r-- 402k root  1 Jan  1970 ├── wil6210.fw
.r--r--r-- 365k root  1 Jan  1970 ├── wil6210_sparrow_plus_ftm.fw
dr-xr-xr-x    - root  1 Jan  1970 ├── wlan
dr-xr-xr-x    - root  1 Jan  1970 │  └── qca_cld
.r--r--r--  19k root  1 Jan  1970 │     └── WCNSS_qcom_cfg.ini
.r--r--r-- 3.0M root  1 Jan  1970 └── wlanmdsp.mbn

